[enu default]
GOTPISTOL = "You got the pistol!";
GOTFUEL = "Picked up a Fuel Can";
GOTBULLETS = "Picked up a clip";
GOTAMMOBOX = "Picked up a box of ammo";
GOTSHELLS = "Picked up some shells";
GOTSHELLBOX = "Picked up a box of shells";
GOTROCKET = "Picked up some rockets";
GOTRPGBOX = "Picked up a box of rockets";
GOTCELL = "Picked up some Energy Cells";
GOTCELLBOX = "Picked up a box of cells";
GOTPISTOLUPGRADE = "You got the Pistol upgrade!";
//GOTAUTOSHOTGUN = "You got the Auto Shotgun upgrade!";
GOTSCOPEDSHOTGUN = "You got the Scoped Shotgun upgrade! Now this is illegal!";
GOTQUADSSG = "You got the Quad Super Shotgun upgrade!";
GOTCHGUNUPGRADE = "You got the 50BMG Chaingun upgrade!";
GOTROCKETUPGRADE = "You got the Multi-Rocket upgrade!";
GOTRAILUPGRADE = "You got the railgun upgrade!";
GOTBFGUPGRADE = "You got the laser beam upgrade!";
GOTDBLSAW = "You got the Double Saw upgrade!";

[hun]
GOTPISTOL = "Felvetted a pisztolyt!";
GOTFUEL = "Felvettél egy benzintartályt!";
GOTBULLETS = "Felvettél egy magazint";
GOTAMMOBOX = "Felvettél egy doboz töltényt";
GOTSHELLS = "Felvettél néhány sörétes lőszert";
GOTSHELLBOX = "Felvettél egy doboz lőszert";
GOTROCKET = "Felvettél néhány rakétalövedéket";
GOTRPGBOX = "Felvettél egy doboz rakétát";
GOTCELL = "Felvettél néhány energia cellát";
GOTCELLBOX = "Felvettél egy doboz energia cellát";
GOTPISTOLUPGRADE = "Felvetted a nehézpisztolyt!";
//GOTAUTOSHOTGUN = "Felvetted az automata sörétespuskát!";
GOTSCOPEDSHOTGUN = "Felvetted a távcsöves puskát! Na ez már illegális!";
GOTQUADSSG = "Felvetted a Négycsövű sörétespuskát!";
GOTCHGUNUPGRADE = "Felvetted az 50 Kaliberes géppuskát!";
GOTROCKETUPGRADE = "Felvetted a Multi-Rakétavetőt!";
GOTRAILUPGRADE = "Felvetted a!";
GOTBFGUPGRADE = "You got the laser beam upgrade!";
GOTDBLSAW = "Felvetted a dupla vezetőlemezes láncfűrészt!";
